  3505   6    968    967   1196   1200
  3506   5    972    967   1196   1195
  3507   6    972    967   1196   1199
  3508   6    972    967   1196   1200
  3509   1    967    968    969    970
  3510   2    967    968    969    998
  3511   2    970    969    968    997
  3512   7    997    968    969    998
  3513   8    968    969    970    966
  3514   1    968    969    970    971
  3515   9    998    969    970    966
  3516   2    971    970    969    998
  3517   1    969    970    971    972
  3518   2    969    970    971    999
  3519   8    972    971    970    966
  3520   9    999    971    970    966
  3521   1    970    971    972    967
  3522   2    970    971    972   1000
  3523   2    967    972    971    999
  3524   7    999    971    972   1000
  3525   8    975    974    973    966
  3526   9   1001    974    973    966
  3527   1    978    973    974    975
  3528   2    978    973    974   1001
  3529   8    977    978    973    966
  3530   9   1004    978    973    966
  3531   1    974    973    978    977
  3532   2    974    973    978   1004
  3533   1    973    974    975    976
  3534   2    973    974    975   1002
  3535   2    976    975    974   1001
  3536   7   1001    974    975   1002
  3537   1    974    975    976    977
  3538   3    974    975    976   1165
  3539   2    977    976    975   1002
  3540   4   1002    975    976   1165
  3541   1    975    976    977    978
  3542   2    975    976    977   1003
  3543   3    978    977    976   1165
  3544   4   1003    977    976   1165
  3545   5    975    976   1165   1166
  3546   6    975    976   1165   1167
  3547   6    975    976   1165   1168
  3548   5    977    976   1165   1166
  3549   6    977    976   1165   1167
  3550   6    977    976   1165   1168
  3551   1    976    977    978    973
  3552   2    976    977    978   1004
  3553   2    973    978    977   1003
  3554   7   1003    977    978   1004
  3555   1    984    979    980    981
  3556   2    984    979    980   1006
  3557   2    981    980    979   1005
  3558   7   1005    979    980   1006
  3559   1    980    979    984    983
  3560   8    980    979    984    966
  3561   2    983    984    979   1005
  3562   9   1005    979    984    966
  3563   1    979    980    981    982
  3564   3    979    980    981   1159
  3565   2    982    981    980   1006
  3566   4   1006    980    981   1159
  3567   1    980    981    982    983
  3568   2    980    981    982   1007
  3569   3    983    982    981   1159
  3570   4   1007    982    981   1159
  3571   5    980    981   1159   1160
  3572   6    980    981   1159   1161
  3573   6    980    981   1159   1162
  3574   5    982    981   1159   1160
  3575   6    982    981   1159   1161
  3576   6    982    981   1159   1162
  3577   1    981    982    983    984
  3578   2    981    982    983   1008
  3579   2    984    983    982   1007
  3580   7   1007    982    983   1008
  3581   1    982    983    984    979
  3582   8    982    983    984    966
  3583   2    979    984    983   1008
  3584   9   1008    983    984    966
  3585   1   1014   1009   1010   1011
  3586   2   1014   1009   1010   1015
  3587   3   1011   1010   1009   1207
  3588   4   1015   1010   1009   1207
  3589   1   1010   1009   1014   1013
  3590   2   1010   1009   1014   1018
  3591   3   1013   1014   1009   1207
  3592   4   1018   1014   1009   1207
  3593   5   1010   1009   1207   1208
  3594   6   1010   1009   1207   1209
  3595   6   1010   1009   1207   1210
  3596   5   1014   1009   1207   1208
  3597   6   1014   1009   1207   1209
  3598   6   1014   1009   1207   1210
  3599   1   1009   1010   1011   1012
  3600   2   1009   1010   1011   1016
  3601   2   1012   1011   1010   1015
  3602   7   1015   1010   1011   1016
  3603   1   1010   1011   1012   1013
  3604   8   1010   1011   1012   1025
  3605   2   1013   1012   1011   1016
  3606   9   1016   1011   1012   1025
  3607   1   1011   1012   1013   1014
  3608   2   1011   1012   1013   1017
  3609   8   1014   1013   1012   1025
  3610   9   1017   1013   1012   1025
  3611  10   1011   1012   1025   1020
  3612  10   1011   1012   1025   1026
  3613  10   1011   1012   1025   1037
  3614  10   1013   1012   1025   1020
  3615  10   1013   1012   1025   1026
  3616  10   1013   1012   1025   1037
  3617   1   1012   1013   1014   1009
  3618   2   1012   1013   1014   1018
  3619   2   1009   1014   1013   1017
  3620   7   1017   1013   1014   1018
  3621   1   1024   1019   1020   1021
  3622   8   1024   1019   1020   1025
  3623   2   1021   1020   1019   1057
  3624   9   1057   1019   1020   1025
  3625   1   1020   1019   1024   1023
  3626   2   1020   1019   1024   1060
  3627   2   1023   1024   1019   1057
  3628   7   1057   1019   1024   1060
  3629   1   1019   1020   1021   1022
  3630   2   1019   1020   1021   1058
  3631   8   1022   1021   1020   1025
  3632   9   1058   1021   1020   1025
  3633  10   1019   1020   1025   1012
  3634  10   1019   1020   1025   1026
  3635  10   1019   1020   1025   1037
  3636  10   1021   1020   1025   1012
  3637  10   1021   1020   1025   1026
  3638  10   1021   1020   1025   1037
  3639   1   1020   1021   1022   1023
  3640   2   1020   1021   1022   1059
  3641   2   1023   1022   1021   1058
  3642   7   1058   1021   1022   1059
  3643   1   1021   1022   1023   1024
  3644   3   1021   1022   1023   1190
  3645   2   1024   1023   1022   1059
  3646   4   1059   1022   1023   1190
  3647   1   1022   1023   1024   1019
  3648   2   1022   1023   1024   1060
  3649   3   1019   1024   1023   1190
  3650   4   1060   1024   1023   1190
  3651   5   1022   1023   1190   1189
  3652   6   1022   1023   1190   1193
  3653   6   1022   1023   1190   1194
  3654   5   1024   1023   1190   1189
  3655   6   1024   1023   1190   1193
  3656   6   1024   1023   1190   1194
  3657  10   1027   1026   1025   1020
  3658  10   1031   1026   1025   1020
  3659  10   1027   1026   1025   1012
  3660  10   1031   1026   1025   1012
  3661  10   1027   1026   1025   1037
  3662  10   1031   1026   1025   1037
  3663  10   1036   1037   1025   1020
  3664  10   1032   1037   1025   1020
  3665  10   1036   1037   1025   1012
  3666  10   1032   1037   1025   1012
  3667  10   1036   1037   1025   1026
  3668  10   1032   1037   1025   1026
  3669   8   1028   1027   1026   1025
  3670   9   1061   1027   1026   1025
  3671   1   1031   1026   1027   1028
  3672   2   1031   1026   1027   1061
  3673   8   1030   1031   1026   1025
  3674   9   1064   1031   1026   1025
  3675   1   1027   1026   1031   1030
  3676   2   1027   1026   1031   1064
  3677   1   1026   1027   1028   1029
  3678   2   1026   1027   1028   1062
  3679   2   1029   1028   1027   1061
  3680   7   1061   1027   1028   1062
  3681   1   1027   1028   1029   1030
  3682   3   1027   1028   1029   1274
  3683   2   1030   1029   1028   1062
  3684   4   1062   1028   1029   1274
  3685   1   1028   1029   1030   1031
  3686   2   1028   1029   1030   1063
  3687   3   1031   1030   1029   1274
  3688   4   1063   1030   1029   1274
  3689   5   1028   1029   1274   1273
  3690   6   1028   1029   1274   1277
  3691   6   1028   1029   1274   1278
  3692   5   1030   1029   1274   1273
  3693   6   1030   1029   1274   1277
  3694   6   1030   1029   1274   1278
  3695   1   1029   1030   1031   1026
  3696   2   1029   1030   1031   1064
  3697   2   1026   1031   1030   1063
  3698   7   1063   1030   1031   1064
  3699   1   1037   1032   1033   1034
  3700   2   1037   1032   1033   1066
  3701   2   1034   1033   1032   1065
  3702   7   1065   1032   1033   1066
  3703   1   1033   1032   1037   1036
  3704   8   1033   1032   1037   1025
  3705   2   1036   1037   1032   1065
  3706   9   1065   1032   1037   1025
  3707   1   1032   1033   1034   1035
  3708   8   1032   1033   1034   1038
  3709   2   1035   1034   1033   1066
  3710   9   1066   1033   1034   1038
  3711   1   1033   1034   1035   1036
  3712   2   1033   1034   1035   1067
  3713   8   1036   1035   1034   1038
  3714   9   1067   1035   1034   1038
  3715  10   1033   1034   1038   1042
  3716  10   1033   1034   1038   1045
  3717  10   1033   1034   1038   1056
  3718  10   1035   1034   1038   1042
  3719  10   1035   1034   1038   1045
  3720  10   1035   1034   1038   1056
  3721   1   1034   1035   1036   1037
  3722   2   1034   1035   1036   1068
  3723   2   1037   1036   1035   1067
  3724   7   1067   1035   1036   1068
  3725   1   1035   1036   1037   1032
  3726   8   1035   1036   1037   1025
  3727   2   1032   1037   1036   1068
  3728   9   1068   1036   1037   1025
  3729  10   1041   1042   1038   1034
  3730  10   1043   1042   1038   1034
  3731  10   1041   1042   1038   1045
  3732  10   1043   1042   1038   1045
  3733  10   1041   1042   1038   1056
  3734  10   1043   1042   1038   1056
  3735  10   1046   1045   1038   1034
  3736  10   1050   1045   1038   1034
  3737  10   1046   1045   1038   1042
  3738  10   1050   1045   1038   1042
  3739  10   1046   1045   1038   1056
  3740  10   1050   1045   1038   1056
  3741  10   1051   1056   1038   1034
  3742  10   1055   1056   1038   1034
  3743  10   1051   1056   1038   1042
  3744  10   1055   1056   1038   1042
  3745  10   1051   1056   1038   1045
  3746  10   1055   1056   1038   1045
  3747   1   1044   1039   1040   1041
  3748   2   1044   1039   1040   1069
  3749   3   1041   1040   1039   1153
  3750   4   1069   1040   1039   1153
  3751   1   1040   1039   1044   1043
  3752   2   1040   1039   1044   1072
  3753   3   1043   1044   1039   1153
  3754   4   1072   1044   1039   1153
  3755   5   1040   1039   1153   1154
  3756   6   1040   1039   1153   1155
  3757   6   1040   1039   1153   1156
  3758   5   1044   1039   1153   1154
  3759   6   1044   1039   1153   1155
  3760   6   1044   1039   1153   1156
  3761   1   1039   1040   1041   1042
  3762   2   1039   1040   1041   1070
  3763   2   1042   1041   1040   1069
  3764   7   1069   1040   1041   1070
  3765   8   1040   1041   1042   1038
  3766   1   1040   1041   1042   1043
  3767   9   1070   1041   1042   1038
  3768   2   1043   1042   1041   1070
  3769   1   1041   1042   1043   1044
  3770   2   1041   1042   1043   1071
  3771   8   1044   1043   1042   1038
  3772   9   1071   1043   1042   1038
  3773   1   1042   1043   1044   1039
  3774   2   1042   1043   1044   1072
  3775   2   1039   1044   1043   1071
  3776   7   1071   1043   1044   1072
  3777   8   1047   1046   1045   1038
  3778   9   1073   1046   1045   1038
  3779   1   1050   1045   1046   1047
  3780   2   1050   1045   1046   1073
  3781   8   1049   1050   1045   1038
  3782   9   1076   1050   1045   1038
  3783   1   1046   1045   1050   1049
  3784   2   1046   1045   1050   1076
  3785   1   1045   1046   1047   1048
  3786   2   1045   1046   1047   1074
  3787   2   1048   1047   1046   1073
  3788   7   1073   1046   1047   1074
  3789   1   1046   1047   1048   1049
  3790   3   1046   1047   1048   1183
  3791   2   1049   1048   1047   1074
  3792   4   1074   1047   1048   1183
  3793   1   1047   1048   1049   1050
  3794   2   1047   1048   1049   1075
  3795   3   1050   1049   1048   1183
  3796   4   1075   1049   1048   1183
  3797   5   1047   1048   1183   1184
  3798   6   1047   1048   1183   1185
  3799   6   1047   1048   1183   1186
  3800   5   1049   1048   1183   1184
  3801   6   1049   1048   1183   1185
  3802   6   1049   1048   1183   1186
  3803   1   1048   1049   1050   1045
  3804   2   1048   1049   1050   1076
  3805   2   1045   1050   1049   1075
  3806   7   1075   1049   1050   1076
  3807   1   1056   1051   1052   1053
  3808   2   1056   1051   1052   1078
  3809   2   1053   1052   1051   1077
  3810   7   1077   1051   1052   1078
  3811   1   1052   1051   1056   1055
  3812   8   1052   1051   1056   1038
  3813   2   1055   1056   1051   1077
  3814   9   1077   1051   1056   1038
  3815   1   1051   1052   1053   1054
  3816   3   1051   1052   1053   1160
  3817   2   1054   1053   1052   1078
  3818   4   1078   1052   1053   1160
  3819   1   1052   1053   1054   1055
  3820   2   1052   1053   1054   1079
  3821   3   1055   1054   1053   1160
  3822   4   1079   1054   1053   1160
  3823   5   1052   1053   1160   1159
  3824   6   1052   1053   1160   1163
  3825   6   1052   1053   1160   1164
  3826   5   1054   1053   1160   1159
  3827   6   1054   1053   1160   1163
  3828   6   1054   1053   1160   1164
  3829   1   1053   1054   1055   1056
  3830   2   1053   1054   1055   1080
  3831   2   1056   1055   1054   1079
  3832   7   1079   1054   1055   1080
  3833   1   1054   1055   1056   1051
  3834   8   1054   1055   1056   1038
  3835   2   1051   1056   1055   1080
  3836   9   1080   1055   1056   1038
  3837   1   1086   1081   1082   1083
  3838   2   1086   1081   1082   1087
  3839   3   1083   1082   1081   1280
  3840   4   1087   1082   1081   1280
  3841   1   1082   1081   1086   1085
  3842   2   1082   1081   1086   1090
  3843   3   1085   1086   1081   1280
  3844   4   1090   1086   1081   1280
  3845   5   1082   1081   1280   1279
  3846   6   1082   1081   1280   1283
  3847   6   1082   1081   1280   1284
  3848   5   1086   1081   1280   1279
  3849   6   1086   1081   1280   1283
  3850   6   1086   1081   1280   1284
  3851   1   1081   1082   1083   1084
  3852   2   1081   1082   1083   1088
  3853   2   1084   1083   1082   1087
  3854   7   1087   1082   1083   1088
  3855   1   1082   1083   1084   1085
  3856   8   1082   1083   1084   1097
  3857   2   1085   1084   1083   1088
  3858   9   1088   1083   1084   1097
  3859   1   1083   1084   1085   1086
  3860   2   1083   1084   1085   1089
  3861   8   1086   1085   1084   1097
  3862   9   1089   1085   1084   1097
  3863  10   1083   1084   1097   1092
  3864  10   1083   1084   1097   1098
  3865  10   1083   1084   1097   1109
  3866  10   1085   1084   1097   1092
  3867  10   1085   1084   1097   1098
  3868  10   1085   1084   1097   1109
  3869   1   1084   1085   1086   1081
  3870   2   1084   1085   1086   1090
  3871   2   1081   1086   1085   1089
  3872   7   1089   1085   1086   1090
  3873   1   1096   1091   1092   1093
  3874   8   1096   1091   1092   1097
  3875   2   1093   1092   1091   1129
  3876   9   1129   1091   1092   1097
  3877   1   1092   1091   1096   1095
  3878   2   1092   1091   1096   1132
  3879   2   1095   1096   1091   1129
  3880   7   1129   1091   1096   1132
  3881   1   1091   1092   1093   1094
  3882   2   1091   1092   1093   1130
  3883   8   1094   1093   1092   1097
  3884   9   1130   1093   1092   1097
  3885  10   1091   1092   1097   1084
  3886  10   1091   1092   1097   1098
  3887  10   1091   1092   1097   1109
  3888  10   1093   1092   1097   1084
  3889  10   1093   1092   1097   1098
  3890  10   1093   1092   1097   1109
  3891   1   1092   1093   1094   1095
  3892   2   1092   1093   1094   1131
  3893   2   1095   1094   1093   1130
  3894   7   1130   1093   1094   1131
  3895   1   1093   1094   1095   1096
  3896   3   1093   1094   1095   1166
  3897   2   1096   1095   1094   1131
  3898   4   1131   1094   1095   1166
  3899   1   1094   1095   1096   1091
  3900   2   1094   1095   1096   1132
  3901   3   1091   1096   1095   1166
  3902   4   1132   1096   1095   1166
  3903   5   1094   1095   1166   1165
  3904   6   1094   1095   1166   1169
  3905   6   1094   1095   1166   1170
  3906   5   1096   1095   1166   1165
  3907   6   1096   1095   1166   1169
  3908   6   1096   1095   1166   1170
  3909  10   1099   1098   1097   1084
  3910  10   1103   1098   1097   1084
  3911  10   1099   1098   1097   1092
  3912  10   1103   1098   1097   1092
  3913  10   1099   1098   1097   1109
  3914  10   1103   1098   1097   1109
  3915  10   1108   1109   1097   1084
  3916  10   1104   1109   1097   1084
  3917  10   1108   1109   1097   1092
  3918  10   1104   1109   1097   1092
  3919  10   1108   1109   1097   1098
  3920  10   1104   1109   1097   1098
  3921   8   1100   1099   1098   1097
  3922   9   1133   1099   1098   1097
  3923   1   1103   1098   1099   1100
  3924   2   1103   1098   1099   1133
  3925   8   1102   1103   1098   1097
  3926   9   1136   1103   1098   1097
  3927   1   1099   1098   1103   1102
  3928   2   1099   1098   1103   1136
  3929   1   1098   1099   1100   1101
  3930   2   1098   1099   1100   1134
  3931   2   1101   1100   1099   1133
  3932   7   1133   1099   1100   1134
  3933   1   1099   1100   1101   1102
  3934   3   1099   1100   1101   1202
  3935   2   1102   1101   1100   1134
  3936   4   1134   1100   1101   1202
  3937   1   1100   1101   1102   1103
  3938   2   1100   1101   1102   1135
  3939   3   1103   1102   1101   1202
  3940   4   1135   1102   1101   1202
  3941   5   1100   1101   1202   1201
  3942   6   1100   1101   1202   1205
  3943   6   1100   1101   1202   1206
  3944   5   1102   1101   1202   1201
  3945   6   1102   1101   1202   1205
  3946   6   1102   1101   1202   1206
  3947   1   1101   1102   1103   1098
  3948   2   1101   1102   1103   1136
  3949   2   1098   1103   1102   1135
  3950   7   1135   1102   1103   1136
  3951   1   1109   1104   1105   1106
  3952   2   1109   1104   1105   1138
  3953   2   1106   1105   1104   1137
  3954   7   1137   1104   1105   1138
  3955   1   1105   1104   1109   1108
  3956   8   1105   1104   1109   1097
  3957   2   1108   1109   1104   1137
  3958   9   1137   1104   1109   1097
  3959   1   1104   1105   1106   1107
  3960   8   1104   1105   1106   1110
  3961   2   1107   1106   1105   1138
  3962   9   1138   1105   1106   1110
  3963   1   1105   1106   1107   1108
  3964   2   1105   1106   1107   1139
  3965   8   1108   1107   1106   1110
  3966   9   1139   1107   1106   1110
  3967  10   1105   1106   1110   1114
  3968  10   1105   1106   1110   1117
  3969  10   1105   1106   1110   1128
  3970  10   1107   1106   1110   1114
  3971  10   1107   1106   1110   1117
  3972  10   1107   1106   1110   1128
  3973   1   1106   1107   1108   1109
  3974   2   1106   1107   1108   1140
  3975   2   1109   1108   1107   1139
  3976   7   1139   1107   1108   1140
  3977   8   1107   1108   1109   1097
  3978   1   1107   1108   1109   1104
  3979   9   1140   1108   1109   1097
  3980   2   1104   1109   1108   1140
  3981  10   1113   1114   1110   1106
  3982  10   1115   1114   1110   1106
  3983  10   1113   1114   1110   1117
  3984  10   1115   1114   1110   1117
  3985  10   1113   1114   1110   1128
  3986  10   1115   1114   1110   1128
  3987  10   1118   1117   1110   1106
  3988  10   1122   1117   1110   1106
  3989  10   1118   1117   1110   1114
  3990  10   1122   1117   1110   1114
  3991  10   1118   1117   1110   1128
  3992  10   1122   1117   1110   1128
  3993  10   1127   1128   1110   1106
  3994  10   1123   1128   1110   1106
  3995  10   1127   1128   1110   1114
  3996  10   1123   1128   1110   1114
  3997  10   1127   1128   1110   1117
  3998  10   1123   1128   1110   1117
  3999   1   1116   1111   1112   1113
  4000   2   1116   1111   1112   1141
  4001   3   1113   1112   1111   1154
  4002   4   1141   1112   1111   1154
  4003   1   1112   1111   1116   1115
  4004   2   1112   1111   1116   1144
  4005   3   1115   1116   1111   1154
  4006   4   1144   1116   1111   1154
  4007   5   1112   1111   1154   1153
  4008   6   1112   1111   1154   1157
  4009   6   1112   1111   1154   1158
  4010   5   1116   1111   1154   1153
  4011   6   1116   1111   1154   1157
  4012   6   1116   1111   1154   1158
  4013   1   1111   1112   1113   1114
  4014   2   1111   1112   1113   1142
  4015   2   1114   1113   1112   1141
  4016   7   1141   1112   1113   1142
  4017   8   1112   1113   1114   1110
  4018   1   1112   1113   1114   1115
  4019   9   1142   1113   1114   1110
  4020   2   1115   1114   1113   1142
  4021   8   1116   1115   1114   1110
  4022   9   1143   1115   1114   1110
  4023   1   1113   1114   1115   1116
  4024   2   1113   1114   1115   1143
  4025   1   1114   1115   1116   1111
  4026   2   1114   1115   1116   1144
  4027   2   1111   1116   1115   1143
  4028   7   1143   1115   1116   1144
  4029   8   1119   1118   1117   1110
  4030   9   1145   1118   1117   1110
  4031   1   1122   1117   1118   1119
  4032   2   1122   1117   1118   1145
  4033   8   1121   1122   1117   1110
  4034   9   1148   1122   1117   1110
  4035   1   1118   1117   1122   1121
  4036   2   1118   1117   1122   1148
  4037   1   1117   1118   1119   1120
  4038   2   1117   1118   1119   2586
  4039   2   1120   1119   1118   1145
  4040   7   1145   1118   1119   2586
  4041   1   1118   1119   1120   1121
  4042   3   1118   1119   1120   2618
  4043   2   1121   1120   1119   2586
  4044   4   2586   1119   1120   2618
  4045   1   1119   1120   1121   1122
  4046   2   1119   1120   1121   1147
  4047   3   1122   1121   1120   2618
  4048   4   1147   1121   1120   2618
  4049   5   1119   1120   2618   1177
  4050   6   1119   1120   2618   2621
  4051   6   1119   1120   2618   2622
  4052   5   1121   1120   2618   1177
  4053   6   1121   1120   2618   2621
  4054   6   1121   1120   2618   2622
  4055   1   1120   1121   1122   1117
  4056   2   1120   1121   1122   1148
  4057   2   1117   1122   1121   1147
  4058   7   1147   1121   1122   1148
  4059   1   1128   1123   1124   1125
  4060   2   1128   1123   1124   1150
  4061   2   1125   1124   1123   1149
  4062   7   1149   1123   1124   1150
  4063   1   1124   1123   1128   1127
  4064   8   1124   1123   1128   1110
  4065   2   1127   1128   1123   1149
  4066   9   1149   1123   1128   1110
  4067   1   1123   1124   1125   1126
  4068   3   1123   1124   1125   2611
  4069   2   1126   1125   1124   1150
  4070   4   1150   1124   1125   2611
  4071   1   1124   1125   1126   1127
  4072   2   1124   1125   1126   1151
  4073   3   1127   1126   1125   2611
  4074   4   1151   1126   1125   2611
  4075   5   1124   1125   2611   2612
  4076   6   1124   1125   2611   2613
  4077   6   1124   1125   2611   2614
  4078   5   1126   1125   2611   2612
  4079   6   1126   1125   2611   2613
  4080   6   1126   1125   2611   2614
  4081   1   1125   1126   1127   1128
  4082   2   1125   1126   1127   1152
  4083   2   1128   1127   1126   1151
  4084   7   1151   1126   1127   1152
  4085   8   1126   1127   1128   1110
  4086   1   1126   1127   1128   1123
  4087   9   1152   1127   1128   1110
  4088   2   1123   1128   1127   1152
  4089  11   1039   1153   1154   1111
  4090  12   1039   1153   1154   1157
  4091  12   1039   1153   1154   1158
  4092  12   1111   1154   1153   1155
  4093  13   1155   1153   1154   1157
  4094  13   1155   1153   1154   1158
  4095  12   1111   1154   1153   1156
  4096  13   1156   1153   1154   1157
  4097  13   1156   1153   1154   1158
  4098  11    981   1159   1160   1053
  4099  12    981   1159   1160   1163
  4100  12    981   1159   1160   1164
  4101  12   1053   1160   1159   1161
  4102  13   1161   1159   1160   1163
  4103  13   1161   1159   1160   1164
  4104  12   1053   1160   1159   1162
  4105  13   1162   1159   1160   1163
  4106  13   1162   1159   1160   1164
  4107  11    976   1165   1166   1095
  4108  12    976   1165   1166   1169
  4109  12    976   1165   1166   1170
  4110  12   1095   1166   1165   1167
  4111  13   1167   1165   1166   1169
  4112  13   1167   1165   1166   1170
  4113  12   1095   1166   1165   1168
  4114  13   1168   1165   1166   1169
  4115  13   1168   1165   1166   1170
  4116  12    951   1172   1171   1173
  4117  13   1173   1171   1172   1175
  4118  13   1173   1171   1172   1176
  4119  12    951   1172   1171   1174
  4120  13   1174   1171   1172   1175
  4121  13   1174   1171   1172   1176
  4122  11   2565   1171   1172    951
  4123  12   2565   1171   1172   1175
  4124  12   2565   1171   1172   1176
  4125   5   2564   2565   1171   1172
  4126   5   2566   2565   1171   1172
  4127   6   2564   2565   1171   1173
  4128   6   2566   2565   1171   1173
  4129   6   2564   2565   1171   1174
  4130   6   2566   2565   1171   1174
  4131   6   2343   2344   1177   1179
  4132   6   2345   2344   1177   1179
  4133   5   2343   2344   1177   2618
  4134   5   2345   2344   1177   2618
  4135   6   2343   2344   1177   2620
  4136   6   2345   2344   1177   2620
  4137  12   1120   2618   1177   1179
  4138  13   1179   1177   2618   2621
  4139  13   1179   1177   2618   2622
  4140  11   2344   1177   2618   1120
  4141  12   2344   1177   2618   2621
  4142  12   2344   1177   2618   2622
  4143  12   1120   2618   1177   2620
  4144  13   2620   1177   2618   2621
  4145  13   2620   1177   2618   2622
  4146   6   2559   2560   1178   1181
  4147   6   2561   2560   1178   1181
  4148   6   2559   2560   1178   1182
  4149   6   2561   2560   1178   1182
  4150   5   2559   2560   1178   2617
  4151   5   2561   2560   1178   2617
  4152  13   1181   1178   2617   1180
  4153  12    904   2617   1178   1181
  4154  13   1181   1178   2617   2619
  4155  13   1182   1178   2617   1180
  4156  12    904   2617   1178   1182
  4157  13   1182   1178   2617   2619
  4158  12   2560   1178   2617   1180
  4159  11   2560   1178   2617    904
  4160  12   2560   1178   2617   2619
  4161  11   1048   1183   1184    879
  4162  12   1048   1183   1184   1187
  4163  12   1048   1183   1184   1188
  4164  12    879   1184   1183   1185
  4165  13   1185   1183   1184   1187
  4166  13   1185   1183   1184   1188
  4167  12    879   1184   1183   1186
  4168  13   1186   1183   1184   1187
  4169  13   1186   1183   1184   1188
  4170  12   1023   1190   1189   1191
  4171  13   1191   1189   1190   1193
  4172  13   1191   1189   1190   1194
  4173  12   1023   1190   1189   1192
  4174  13   1192   1189   1190   1193
  4175  13   1192   1189   1190   1194
  4176  11   2349   1189   1190   1023
  4177  12   2349   1189   1190   1193
  4178  12   2349   1189   1190   1194
  4179   5   2348   2349   1189   1190
  4180   5   2350   2349   1189   1190
  4181   6   2348   2349   1189   1191
  4182   6   2350   2349   1189   1191
  4183   6   2348   2349   1189   1192
  4184   6   2350   2349   1189   1192
  4185  11    895   1195   1196    967
  4186  12    895   1195   1196   1199
  4187  12    895   1195   1196   1200
  4188  12    967   1196   1195   1197
  4189  13   1197   1195   1196   1199
  4190  13   1197   1195   1196   1200
  4191  12    967   1196   1195   1198
  4192  13   1198   1195   1196   1199
  4193  13   1198   1195   1196   1200
  4194  11    813   1201   1202   1101
  4195  12    813   1201   1202   1205
  4196  12    813   1201   1202   1206
  4197  12   1101   1202   1201   1203
  4198  13   1203   1201   1202   1205
  4199  13   1203   1201   1202   1206
  4200  12   1101   1202   1201   1204
  4201  13   1204   1201   1202   1205
  4202  13   1204   1201   1202   1206
  4203  11   1009   1207   1208    721
  4204  12   1009   1207   1208   1211
  4205  12   1009   1207   1208   1212
  4206  12    721   1208   1207   1209
  4207  13   1209   1207   1208   1211
  4208  13   1209   1207   1208   1212
  4209  12    721   1208   1207   1210
  4210  13   1210   1207   1208   1211
  4211  13   1210   1207   1208   1212
  4212  11    751   1213   1214    823
  4213  12    751   1213   1214   1217
  4214  12    751   1213   1214   1218
  4215  12    823   1214   1213   1215
  4216  13   1215   1213   1214   1217
  4217  13   1215   1213   1214   1218
  4218  12    823   1214   1213   1216
  4219  13   1216   1213   1214   1217
  4220  13   1216   1213   1214   1218
  4221  11    937   1219   1220    649
  4222  12    937   1219   1220   1223
  4223  12    937   1219   1220   1224
  4224  12    649   1220   1219   1221
  4225  13   1221   1219   1220   1223
  4226  13   1221   1219   1220   1224
  4227  12    649   1220   1219   1222
  4228  13   1222   1219   1220   1223
  4229  13   1222   1219   1220   1224
  4230  11    765   1225   2666   2133
  4231  12    765   1225   2666   2669
  4232  12    765   1225   2666   2670
  4233  12   2133   2666   1225   1227
  4234  13   1227   1225   2666   2669
  4235  13   1227   1225   2666   2670
  4236  12   2133   2666   1225   1228
  4237  13   1228   1225   2666   2669
  4238  13   1228   1225   2666   2670
  4239  11    693   1226   2665   2205
  4240  12    693   1226   2665   2667
  4241  12    693   1226   2665   2668
  4242  12   2205   2665   1226   1229
  4243  13   1229   1226   2665   2667
  4244  13   1229   1226   2665   2668
  4245  12   2205   2665   1226   1230
  4246  13   1230   1226   2665   2667
  4247  13   1230   1226   2665   2668
  4248  11    688   1231   1232    807
  4249  12    688   1231   1232   1235
  4250  12    688   1231   1232   1236
  4251  12    807   1232   1231   1233
  4252  13   1233   1231   1232   1235
  4253  13   1233   1231   1232   1236
  4254  12    807   1232   1231   1234
  4255  13   1234   1231   1232   1235
  4256  13   1234   1231   1232   1236
  4257  11    837   1237   1238    663
  4258  12    837   1237   1238   1241
  4259  12    837   1237   1238   1242
  4260  12    663   1238   1237   1239
  4261  13   1239   1237   1238   1241
  4262  13   1239   1237   1238   1242
  4263  12    663   1238   1237   1240
  4264  13   1240   1237   1238   1241
  4265  13   1240   1237   1238   1242
  4266  11    597   1243   1244    885
  4267  12    597   1243   1244   1247
  4268  12    597   1243   1244   1248
  4269  12    885   1244   1243   1245
  4270  13   1245   1243   1244   1247
  4271  13   1245   1243   1244   1248
  4272  12    885   1244   1243   1246
  4273  13   1246   1243   1244   1247
  4274  13   1246   1243   1244   1248
  4275  11    832   1249   1250    616
  4276  12    832   1249   1250   1253
  4277  12    832   1249   1250   1254
  4278  12    616   1250   1249   1251
  4279  13   1251   1249   1250   1253
  4280  13   1251   1249   1250   1254
  4281  12    616   1250   1249   1252
  4282  13   1252   1249   1250   1253
  4283  13   1252   1249   1250   1254
  4284  11    591   1255   1256    760
  4285  12    591   1255   1256   1259
  4286  12    591   1255   1256   1260
  4287  12    760   1256   1255   1257
  4288  13   1257   1255   1256   1259
  4289  13   1257   1255   1256   1260
  4290  12    760   1256   1255   1258
  4291  13   1258   1255   1256   1259
  4292  13   1258   1255   1256   1260
  4293  11    621   1261   1262    735
  4294  12    621   1261   1262   1265
  4295  12    621   1261   1262   1266
  4296  12    735   1262   1261   1263
  4297  13   1263   1261   1262   1265
  4298  13   1263   1261   1262   1266
  4299  12    735   1262   1261   1264
