  5066  11   1197   1549   1550   1857
  5067  13   1551   1549   1550   1553
  5068  13   1551   1549   1550   1554
  5069  12   1857   1550   1549   1551
  5070  13   1552   1549   1550   1553
  5071  13   1552   1549   1550   1554
  5072  12   1857   1550   1549   1552
  5073   5   1856   1857   1550   1549
  5074   5   1858   1857   1550   1549
  5075   6   1856   1857   1550   1553
  5076   6   1858   1857   1550   1553
  5077   6   1856   1857   1550   1554
  5078   6   1858   1857   1550   1554
  5079  11   1297   1561   1562   1183
  5080  12   1297   1561   1562   1565
  5081  12   1297   1561   1562   1566
  5082  12   1183   1562   1561   1563
  5083  13   1563   1561   1562   1565
  5084  13   1563   1561   1562   1566
  5085  12   1183   1562   1561   1564
  5086  13   1564   1561   1562   1565
  5087  13   1564   1561   1562   1566
  5088  11   1245   1567   1568   1153
  5089  12   1245   1567   1568   1571
  5090  12   1245   1567   1568   1572
  5091  12   1153   1568   1567   1569
  5092  13   1569   1567   1568   1571
  5093  13   1569   1567   1568   1572
  5094  12   1153   1568   1567   1570
  5095  13   1570   1567   1568   1571
  5096  13   1570   1567   1568   1572
  5097  11   1225   1573   1574   1192
  5098  12   1225   1573   1574   1577
  5099  12   1225   1573   1574   1578
  5100  12   1192   1574   1573   1575
  5101  13   1575   1573   1574   1577
  5102  13   1575   1573   1574   1578
  5103  12   1192   1574   1573   1576
  5104  13   1576   1573   1574   1577
  5105  13   1576   1573   1574   1578
  5106  11   1173   1579   1580   1239
  5107  12   1173   1579   1580   1583
  5108  12   1173   1579   1580   1584
  5109  12   1239   1580   1579   1581
  5110  13   1581   1579   1580   1583
  5111  13   1581   1579   1580   1584
  5112  12   1239   1580   1579   1582
  5113  13   1582   1579   1580   1583
  5114  13   1582   1579   1580   1584
  5115  12   1101   1585   1586    509
  5116  11   1101   1585   1586    333
  5117  12   1101   1585   1586   1590
  5118  13   1587   1585   1586    509
  5119  12    333   1586   1585   1587
  5120  13   1587   1585   1586   1590
  5121  13   1588   1585   1586    509
  5122  12    333   1586   1585   1588
  5123  13   1588   1585   1586   1590
  5124  12   1120   1591   1592   1595
  5125  12   1120   1591   1592   1596
  5126  11   1120   1591   1592   1923
  5127  13   1593   1591   1592   1595
  5128  13   1593   1591   1592   1596
  5129  12   1923   1592   1591   1593
  5130  13   1594   1591   1592   1595
  5131  13   1594   1591   1592   1596
  5132  12   1923   1592   1591   1594
  5133   5   1922   1923   1592   1591
  5134   5   1924   1923   1592   1591
  5135   6   1922   1923   1592   1595
  5136   6   1924   1923   1592   1595
  5137   6   1922   1923   1592   1596
  5138   6   1924   1923   1592   1596
  5139  11   1111   1597   1598   1369
  5140  12   1111   1597   1598   1601
  5141  12   1111   1597   1598   1602
  5142  12   1369   1598   1597   1599
  5143  13   1599   1597   1598   1601
  5144  13   1599   1597   1598   1602
  5145  12   1369   1598   1597   1600
  5146  13   1600   1597   1598   1601
  5147  13   1600   1597   1598   1602
  5148  11   1264   1603   1604   1081
  5149  12   1264   1603   1604   1607
  5150  12   1264   1603   1604   1608
  5151  12   1081   1604   1603   1605
  5152  13   1605   1603   1604   1607
  5153  13   1605   1603   1604   1608
  5154  12   1081   1604   1603   1606
  5155  13   1606   1603   1604   1607
  5156  13   1606   1603   1604   1608
  5157  11   1269   1609   1610   1125
  5158  12   1269   1609   1610   1613
  5159  12   1269   1609   1610   1614
  5160  12   1125   1610   1609   1611
  5161  13   1611   1609   1610   1613
  5162  13   1611   1609   1610   1614
  5163  12   1125   1610   1609   1612
  5164  13   1612   1609   1610   1613
  5165  13   1612   1609   1610   1614
  5166  11   1255   1615   1616   1095
  5167  12   1255   1615   1616   1619
  5168  12   1255   1615   1616   1620
  5169  12   1095   1616   1615   1617
  5170  13   1617   1615   1616   1619
  5171  13   1617   1615   1616   1620
  5172  12   1095   1616   1615   1618
  5173  13   1618   1615   1616   1619
  5174  13   1618   1615   1616   1620
  5175   1   1626   1621   1622   1623
  5176   2   1626   1621   1622   1627
  5177   3   1623   1622   1621   2144
  5178   4   1627   1622   1621   2144
  5179   1   1622   1621   1626   1625
  5180   2   1622   1621   1626   1630
  5181   3   1625   1626   1621   2144
  5182   4   1630   1626   1621   2144
  5183   5   1622   1621   2144   2143
  5184   6   1622   1621   2144   2147
  5185   6   1622   1621   2144   2148
  5186   5   1626   1621   2144   2143
  5187   6   1626   1621   2144   2147
  5188   6   1626   1621   2144   2148
  5189   1   1621   1622   1623   1624
  5190   2   1621   1622   1623   1628
  5191   2   1624   1623   1622   1627
  5192   7   1627   1622   1623   1628
  5193   1   1622   1623   1624   1625
  5194   8   1622   1623   1624   1637
  5195   2   1625   1624   1623   1628
  5196   9   1628   1623   1624   1637
  5197   1   1623   1624   1625   1626
  5198   2   1623   1624   1625   1629
  5199   8   1626   1625   1624   1637
  5200   9   1629   1625   1624   1637
  5201  10   1623   1624   1637   1632
  5202  10   1623   1624   1637   1638
  5203  10   1623   1624   1637   1649
  5204  10   1625   1624   1637   1632
  5205  10   1625   1624   1637   1638
  5206  10   1625   1624   1637   1649
  5207   1   1624   1625   1626   1621
  5208   2   1624   1625   1626   1630
  5209   2   1621   1626   1625   1629
  5210   7   1629   1625   1626   1630
  5211   1   1636   1631   1632   1633
  5212   8   1636   1631   1632   1637
  5213   2   1633   1632   1631   1669
  5214   9   1669   1631   1632   1637
  5215   1   1632   1631   1636   1635
  5216   2   1632   1631   1636   1672
  5217   2   1635   1636   1631   1669
  5218   7   1669   1631   1636   1672
  5219   1   1631   1632   1633   1634
  5220   2   1631   1632   1633   1670
  5221   8   1634   1633   1632   1637
  5222   9   1670   1633   1632   1637
  5223  10   1631   1632   1637   1624
  5224  10   1631   1632   1637   1638
  5225  10   1631   1632   1637   1649
  5226  10   1633   1632   1637   1624
  5227  10   1633   1632   1637   1638
  5228  10   1633   1632   1637   1649
  5229   1   1632   1633   1634   1635
  5230   2   1632   1633   1634   1671
  5231   2   1635   1634   1633   1670
  5232   7   1670   1633   1634   1671
  5233   1   1633   1634   1635   1636
  5234   3   1633   1634   1635   2156
  5235   2   1636   1635   1634   1671
  5236   4   1671   1634   1635   2156
  5237   1   1634   1635   1636   1631
  5238   2   1634   1635   1636   1672
  5239   3   1631   1636   1635   2156
  5240   4   1672   1636   1635   2156
  5241   5   1634   1635   2156   2155
  5242   6   1634   1635   2156   2159
  5243   6   1634   1635   2156   2160
  5244   5   1636   1635   2156   2155
  5245   6   1636   1635   2156   2159
  5246   6   1636   1635   2156   2160
  5247  10   1639   1638   1637   1632
  5248  10   1643   1638   1637   1632
  5249  10   1639   1638   1637   1624
  5250  10   1643   1638   1637   1624
  5251  10   1639   1638   1637   1649
  5252  10   1643   1638   1637   1649
  5253  10   1648   1649   1637   1632
  5254  10   1644   1649   1637   1632
  5255  10   1648   1649   1637   1624
  5256  10   1644   1649   1637   1624
  5257  10   1648   1649   1637   1638
  5258  10   1644   1649   1637   1638
  5259   8   1640   1639   1638   1637
  5260   9   1673   1639   1638   1637
  5261   1   1643   1638   1639   1640
  5262   2   1643   1638   1639   1673
  5263   8   1642   1643   1638   1637
  5264   9   1676   1643   1638   1637
  5265   1   1639   1638   1643   1642
  5266   2   1639   1638   1643   1676
  5267   1   1638   1639   1640   1641
  5268   2   1638   1639   1640   1674
  5269   2   1641   1640   1639   1673
  5270   7   1673   1639   1640   1674
  5271   1   1639   1640   1641   1642
  5272   3   1639   1640   1641   2125
  5273   2   1642   1641   1640   1674
  5274   4   1674   1640   1641   2125
  5275   1   1640   1641   1642   1643
  5276   2   1640   1641   1642   1675
  5277   3   1643   1642   1641   2125
  5278   4   1675   1642   1641   2125
  5279   5   1640   1641   2125   2126
  5280   6   1640   1641   2125   2127
  5281   6   1640   1641   2125   2128
  5282   5   1642   1641   2125   2126
  5283   6   1642   1641   2125   2127
  5284   6   1642   1641   2125   2128
  5285   1   1641   1642   1643   1638
  5286   2   1641   1642   1643   1676
  5287   2   1638   1643   1642   1675
  5288   7   1675   1642   1643   1676
  5289   1   1649   1644   1645   1646
  5290   2   1649   1644   1645   1678
  5291   2   1646   1645   1644   1677
  5292   7   1677   1644   1645   1678
  5293   1   1645   1644   1649   1648
  5294   8   1645   1644   1649   1637
  5295   2   1648   1649   1644   1677
  5296   9   1677   1644   1649   1637
  5297   1   1644   1645   1646   1647
  5298   8   1644   1645   1646   1650
  5299   2   1647   1646   1645   1678
  5300   9   1678   1645   1646   1650
  5301   1   1645   1646   1647   1648
  5302   2   1645   1646   1647   1679
  5303   8   1648   1647   1646   1650
  5304   9   1679   1647   1646   1650
  5305  10   1645   1646   1650   1654
  5306  10   1645   1646   1650   1657
  5307  10   1645   1646   1650   1668
  5308  10   1647   1646   1650   1654
  5309  10   1647   1646   1650   1657
  5310  10   1647   1646   1650   1668
  5311   1   1646   1647   1648   1649
  5312   2   1646   1647   1648   1680
  5313   2   1649   1648   1647   1679
  5314   7   1679   1647   1648   1680
  5315   8   1647   1648   1649   1637
  5316   1   1647   1648   1649   1644
  5317   9   1680   1648   1649   1637
  5318   2   1644   1649   1648   1680
  5319  10   1653   1654   1650   1646
  5320  10   1655   1654   1650   1646
  5321  10   1653   1654   1650   1657
  5322  10   1655   1654   1650   1657
  5323  10   1653   1654   1650   1668
  5324  10   1655   1654   1650   1668
  5325  10   1658   1657   1650   1646
  5326  10   1662   1657   1650   1646
  5327  10   1658   1657   1650   1654
  5328  10   1662   1657   1650   1654
  5329  10   1658   1657   1650   1668
  5330  10   1662   1657   1650   1668
  5331  10   1663   1668   1650   1646
  5332  10   1667   1668   1650   1646
  5333  10   1663   1668   1650   1654
  5334  10   1667   1668   1650   1654
  5335  10   1663   1668   1650   1657
  5336  10   1667   1668   1650   1657
  5337   1   1656   1651   1652   1653
  5338   2   1656   1651   1652   1681
  5339   3   1653   1652   1651   2137
  5340   4   1681   1652   1651   2137
  5341   1   1652   1651   1656   1655
  5342   2   1652   1651   1656   1684
  5343   3   1655   1656   1651   2137
  5344   4   1684   1656   1651   2137
  5345   5   1652   1651   2137   2138
  5346   6   1652   1651   2137   2139
  5347   6   1652   1651   2137   2140
  5348   5   1656   1651   2137   2138
  5349   6   1656   1651   2137   2139
  5350   6   1656   1651   2137   2140
  5351   1   1651   1652   1653   1654
  5352   2   1651   1652   1653   1682
  5353   2   1654   1653   1652   1681
  5354   7   1681   1652   1653   1682
  5355   8   1652   1653   1654   1650
  5356   1   1652   1653   1654   1655
  5357   9   1682   1653   1654   1650
  5358   2   1655   1654   1653   1682
  5359   1   1653   1654   1655   1656
  5360   2   1653   1654   1655   1683
  5361   8   1656   1655   1654   1650
  5362   9   1683   1655   1654   1650
  5363   1   1654   1655   1656   1651
  5364   2   1654   1655   1656   1684
  5365   2   1651   1656   1655   1683
  5366   7   1683   1655   1656   1684
  5367   8   1659   1658   1657   1650
  5368   9   1685   1658   1657   1650
  5369   1   1662   1657   1658   1659
  5370   2   1662   1657   1658   1685
  5371   8   1661   1662   1657   1650
  5372   9   1688   1662   1657   1650
  5373   1   1658   1657   1662   1661
  5374   2   1658   1657   1662   1688
  5375   1   1657   1658   1659   1660
  5376   2   1657   1658   1659   1686
  5377   2   1660   1659   1658   1685
  5378   7   1685   1658   1659   1686
  5379   1   1658   1659   1660   1661
  5380   3   1658   1659   1660   2131
  5381   2   1661   1660   1659   1686
  5382   4   1686   1659   1660   2131
  5383   1   1659   1660   1661   1662
  5384   2   1659   1660   1661   1687
  5385   3   1662   1661   1660   2131
  5386   4   1687   1661   1660   2131
  5387   5   1659   1660   2131   2132
  5388   6   1659   1660   2131   2133
  5389   6   1659   1660   2131   2134
  5390   5   1661   1660   2131   2132
  5391   6   1661   1660   2131   2133
  5392   6   1661   1660   2131   2134
  5393   1   1660   1661   1662   1657
  5394   2   1660   1661   1662   1688
  5395   2   1657   1662   1661   1687
  5396   7   1687   1661   1662   1688
  5397   1   1668   1663   1664   1665
  5398   2   1668   1663   1664   1690
  5399   2   1665   1664   1663   1689
  5400   7   1689   1663   1664   1690
  5401   8   1664   1663   1668   1650
  5402   1   1664   1663   1668   1667
  5403   9   1689   1663   1668   1650
  5404   2   1667   1668   1663   1689
  5405   1   1663   1664   1665   1666
  5406   3   1663   1664   1665   2150
  5407   2   1666   1665   1664   1690
  5408   4   1690   1664   1665   2150
  5409   1   1664   1665   1666   1667
  5410   2   1664   1665   1666   1691
  5411   3   1667   1666   1665   2150
  5412   4   1691   1666   1665   2150
  5413   5   1664   1665   2150   2149
  5414   6   1664   1665   2150   2153
  5415   6   1664   1665   2150   2154
  5416   5   1666   1665   2150   2149
  5417   6   1666   1665   2150   2153
  5418   6   1666   1665   2150   2154
  5419   1   1665   1666   1667   1668
  5420   2   1665   1666   1667   1692
  5421   2   1668   1667   1666   1691
  5422   7   1691   1666   1667   1692
  5423   8   1666   1667   1668   1650
  5424   1   1666   1667   1668   1663
  5425   9   1692   1667   1668   1650
  5426   2   1663   1668   1667   1692
  5427   1   1698   1693   1694   1695
  5428   2   1698   1693   1694   1699
  5429   3   1695   1694   1693   2108
  5430   4   1699   1694   1693   2108
  5431   1   1694   1693   1698   1697
  5432   2   1694   1693   1698   1702
  5433   3   1697   1698   1693   2108
  5434   4   1702   1698   1693   2108
  5435   5   1694   1693   2108   2107
  5436   6   1694   1693   2108   2111
  5437   6   1694   1693   2108   2112
  5438   5   1698   1693   2108   2107
  5439   6   1698   1693   2108   2111
  5440   6   1698   1693   2108   2112
  5441   1   1693   1694   1695   1696
  5442   2   1693   1694   1695   1700
  5443   2   1696   1695   1694   1699
  5444   7   1699   1694   1695   1700
  5445   1   1694   1695   1696   1697
  5446   8   1694   1695   1696   1709
  5447   2   1697   1696   1695   1700
  5448   9   1700   1695   1696   1709
  5449   1   1695   1696   1697   1698
  5450   2   1695   1696   1697   1701
  5451   8   1698   1697   1696   1709
  5452   9   1701   1697   1696   1709
  5453  10   1695   1696   1709   1704
  5454  10   1695   1696   1709   1710
  5455  10   1695   1696   1709   1721
  5456  10   1697   1696   1709   1704
  5457  10   1697   1696   1709   1710
  5458  10   1697   1696   1709   1721
  5459   1   1696   1697   1698   1693
  5460   2   1696   1697   1698   1702
  5461   2   1693   1698   1697   1701
  5462   7   1701   1697   1698   1702
  5463   1   1708   1703   1704   1705
  5464   8   1708   1703   1704   1709
  5465   2   1705   1704   1703   1741
  5466   9   1741   1703   1704   1709
  5467   1   1704   1703   1708   1707
  5468   2   1704   1703   1708   1744
  5469   2   1707   1708   1703   1741
  5470   7   1741   1703   1708   1744
  5471   1   1703   1704   1705   1706
  5472   2   1703   1704   1705   1742
  5473   8   1706   1705   1704   1709
  5474   9   1742   1705   1704   1709
  5475  10   1703   1704   1709   1696
  5476  10   1703   1704   1709   1710
  5477  10   1703   1704   1709   1721
  5478  10   1705   1704   1709   1696
  5479  10   1705   1704   1709   1710
  5480  10   1705   1704   1709   1721
  5481   1   1704   1705   1706   1707
  5482   2   1704   1705   1706   1743
  5483   2   1707   1706   1705   1742
  5484   7   1742   1705   1706   1743
  5485   1   1705   1706   1707   1708
  5486   3   1705   1706   1707   2095
  5487   2   1708   1707   1706   1743
  5488   4   1743   1706   1707   2095
  5489   1   1706   1707   1708   1703
  5490   2   1706   1707   1708   1744
  5491   3   1703   1708   1707   2095
  5492   4   1744   1708   1707   2095
  5493   5   1706   1707   2095   1016
  5494   6   1706   1707   2095   2097
  5495   6   1706   1707   2095   2098
  5496   5   1708   1707   2095   1016
  5497   6   1708   1707   2095   2097
  5498   6   1708   1707   2095   2098
  5499  10   1711   1710   1709   1696
  5500  10   1715   1710   1709   1696
  5501  10   1711   1710   1709   1704
  5502  10   1715   1710   1709   1704
  5503  10   1711   1710   1709   1721
  5504  10   1715   1710   1709   1721
  5505  10   1720   1721   1709   1696
  5506  10   1716   1721   1709   1696
  5507  10   1720   1721   1709   1704
  5508  10   1716   1721   1709   1704
  5509  10   1720   1721   1709   1710
  5510  10   1716   1721   1709   1710
  5511   8   1712   1711   1710   1709
  5512   9   1745   1711   1710   1709
  5513   1   1715   1710   1711   1712
  5514   2   1715   1710   1711   1745
  5515   8   1714   1715   1710   1709
  5516   9   1748   1715   1710   1709
  5517   1   1711   1710   1715   1714
  5518   2   1711   1710   1715   1748
  5519   1   1710   1711   1712   1713
  5520   2   1710   1711   1712   1746
  5521   2   1713   1712   1711   1745
  5522   7   1745   1711   1712   1746
  5523   1   1711   1712   1713   1714
  5524   3   1711   1712   1713   2119
  5525   2   1714   1713   1712   1746
  5526   4   1746   1712   1713   2119
  5527   1   1712   1713   1714   1715
  5528   2   1712   1713   1714   1747
  5529   3   1715   1714   1713   2119
  5530   4   1747   1714   1713   2119
  5531   5   1712   1713   2119   2120
  5532   6   1712   1713   2119   2121
  5533   6   1712   1713   2119   2122
  5534   5   1714   1713   2119   2120
  5535   6   1714   1713   2119   2121
  5536   6   1714   1713   2119   2122
  5537   1   1713   1714   1715   1710
  5538   2   1713   1714   1715   1748
  5539   2   1710   1715   1714   1747
  5540   7   1747   1714   1715   1748
  5541   1   1721   1716   1717   1718
  5542   2   1721   1716   1717   1750
  5543   2   1718   1717   1716   1749
  5544   7   1749   1716   1717   1750
  5545   8   1717   1716   1721   1709
  5546   1   1717   1716   1721   1720
  5547   9   1749   1716   1721   1709
  5548   2   1720   1721   1716   1749
  5549   1   1716   1717   1718   1719
  5550   8   1716   1717   1718   1722
  5551   2   1719   1718   1717   1750
  5552   9   1750   1717   1718   1722
  5553   1   1717   1718   1719   1720
  5554   2   1717   1718   1719   1751
  5555   8   1720   1719   1718   1722
  5556   9   1751   1719   1718   1722
  5557  10   1717   1718   1722   1726
  5558  10   1717   1718   1722   1729
  5559  10   1717   1718   1722   1740
  5560  10   1719   1718   1722   1726
  5561  10   1719   1718   1722   1729
  5562  10   1719   1718   1722   1740
  5563   1   1718   1719   1720   1721
  5564   2   1718   1719   1720   1752
  5565   2   1721   1720   1719   1751
  5566   7   1751   1719   1720   1752
  5567   8   1719   1720   1721   1709
  5568   1   1719   1720   1721   1716
  5569   9   1752   1720   1721   1709
  5570   2   1716   1721   1720   1752
  5571  10   1725   1726   1722   1718
  5572  10   1727   1726   1722   1718
  5573  10   1725   1726   1722   1729
  5574  10   1727   1726   1722   1729
  5575  10   1725   1726   1722   1740
  5576  10   1727   1726   1722   1740
  5577  10   1730   1729   1722   1718
  5578  10   1734   1729   1722   1718
  5579  10   1730   1729   1722   1726
  5580  10   1734   1729   1722   1726
  5581  10   1730   1729   1722   1740
  5582  10   1734   1729   1722   1740
  5583  10   1739   1740   1722   1718
  5584  10   1735   1740   1722   1718
  5585  10   1739   1740   1722   1726
  5586  10   1735   1740   1722   1726
  5587  10   1739   1740   1722   1729
  5588  10   1735   1740   1722   1729
  5589   1   1728   1723   1724   1725
  5590   2   1728   1723   1724   1753
  5591   3   1725   1724   1723   2102
  5592   4   1753   1724   1723   2102
  5593   1   1724   1723   1728   1727
  5594   2   1724   1723   1728   1756
  5595   3   1727   1728   1723   2102
  5596   4   1756   1728   1723   2102
  5597   5   1724   1723   2102   2101
  5598   6   1724   1723   2102   2105
  5599   6   1724   1723   2102   2106
  5600   5   1728   1723   2102   2101
  5601   6   1728   1723   2102   2105
  5602   6   1728   1723   2102   2106
  5603   1   1723   1724   1725   1726
  5604   2   1723   1724   1725   1754
  5605   2   1726   1725   1724   1753
  5606   7   1753   1724   1725   1754
  5607   8   1724   1725   1726   1722
  5608   1   1724   1725   1726   1727
  5609   9   1754   1725   1726   1722
  5610   2   1727   1726   1725   1754
  5611   8   1728   1727   1726   1722
  5612   9   1755   1727   1726   1722
  5613   1   1725   1726   1727   1728
  5614   2   1725   1726   1727   1755
  5615   1   1726   1727   1728   1723
  5616   2   1726   1727   1728   1756
  5617   2   1723   1728   1727   1755
  5618   7   1755   1727   1728   1756
  5619   8   1731   1730   1729   1722
  5620   9   1757   1730   1729   1722
  5621   1   1734   1729   1730   1731
  5622   2   1734   1729   1730   1757
  5623   8   1733   1734   1729   1722
  5624   9   1760   1734   1729   1722
  5625   1   1730   1729   1734   1733
  5626   2   1730   1729   1734   1760
  5627   1   1729   1730   1731   1732
  5628   2   1729   1730   1731   1758
  5629   2   1732   1731   1730   1757
  5630   7   1757   1730   1731   1758
  5631   1   1730   1731   1732   1733
  5632   3   1730   1731   1732   2114
  5633   2   1733   1732   1731   1758
  5634   4   1758   1731   1732   2114
  5635   1   1731   1732   1733   1734
  5636   2   1731   1732   1733   1759
  5637   3   1734   1733   1732   2114
  5638   4   1759   1733   1732   2114
  5639   5   1731   1732   2114   2113
  5640   6   1731   1732   2114   2117
  5641   6   1731   1732   2114   2118
  5642   5   1733   1732   2114   2113
  5643   6   1733   1732   2114   2117
  5644   6   1733   1732   2114   2118
  5645   1   1732   1733   1734   1729
  5646   2   1732   1733   1734   1760
  5647   2   1729   1734   1733   1759
  5648   7   1759   1733   1734   1760
  5649   1   1740   1735   1736   1737
  5650   2   1740   1735   1736   1762
  5651   2   1737   1736   1735   1761
  5652   7   1761   1735   1736   1762
  5653   8   1736   1735   1740   1722
  5654   1   1736   1735   1740   1739
  5655   9   1761   1735   1740   1722
  5656   2   1739   1740   1735   1761
  5657   1   1735   1736   1737   1738
  5658   3   1735   1736   1737   2089
  5659   2   1738   1737   1736   1762
  5660   4   1762   1736   1737   2089
  5661   1   1736   1737   1738   1739
  5662   2   1736   1737   1738   1763
  5663   3   1739   1738   1737   2089
  5664   4   1763   1738   1737   2089
  5665   5   1736   1737   2089   2090
  5666   6   1736   1737   2089   2091
  5667   6   1736   1737   2089   2092
  5668   5   1738   1737   2089   2090
  5669   6   1738   1737   2089   2091
  5670   6   1738   1737   2089   2092
  5671   1   1737   1738   1739   1740
  5672   2   1737   1738   1739   1764
  5673   2   1740   1739   1738   1763
  5674   7   1763   1738   1739   1764
  5675   8   1738   1739   1740   1722
  5676   1   1738   1739   1740   1735
  5677   9   1764   1739   1740   1722
  5678   2   1735   1740   1739   1764
  5679   1   1770   1765   1766   1767
  5680   2   1770   1765   1766   1771
  5681   3   1767   1766   1765   2113
  5682   4   1771   1766   1765   2113
  5683   1   1766   1765   1770   1769
  5684   2   1766   1765   1770   1774
  5685   3   1769   1770   1765   2113
  5686   4   1774   1770   1765   2113
  5687   5   1766   1765   2113   2114
  5688   6   1766   1765   2113   2115
  5689   6   1766   1765   2113   2116
  5690   5   1770   1765   2113   2114
  5691   6   1770   1765   2113   2115
  5692   6   1770   1765   2113   2116
  5693   1   1765   1766   1767   1768
  5694   2   1765   1766   1767   1772
  5695   2   1768   1767   1766   1771
  5696   7   1771   1766   1767   1772
  5697   8   1766   1767   1768   1241
  5698   1   1766   1767   1768   1769
  5699   9   1772   1767   1768   1241
  5700   2   1769   1768   1767   1772
  5701   2   1767   1768   1769   1233
  5702   1   1767   1768   1769   1770
  5703   9   1233   1769   1768   1241
  5704   8   1770   1769   1768   1241
  5705   1   1768   1769   1770   1765
  5706   2   1768   1769   1770   1774
  5707   2   1765   1770   1769   1233
  5708   7   1233   1769   1770   1774
  5709   1   1780   1775   1776    697
  5710   8   1780   1775   1776   1781
  5711   2    697   1776   1775   1813
  5712   9   1813   1775   1776   1781
  5713   1   1776   1775   1780    699
  5714   2   1776   1775   1780   1816
  5715   2    699   1780   1775   1813
  5716   7   1813   1775   1780   1816
  5717  10   1775   1776   1781    162
  5718  10   1775   1776   1781   1228
  5719  10   1775   1776   1781   1253
  5720  10    697   1776   1781    162
  5721  10    697   1776   1781   1228
  5722  10    697   1776   1781   1253
  5723   1    696   1777   1778   1779
  5724   2    696   1777   1778   1815
  5725   2   1779   1778   1777   1814
  5726   7   1814   1777   1778   1815
  5727   1   1777   1778   1779    700
  5728   3   1777   1778   1779   2120
  5729   2    700   1779   1778   1815
  5730   4   1815   1778   1779   2120
  5731   5   1778   1779   2120   2119
  5732   6   1778   1779   2120   2123
  5733   6   1778   1779   2120   2124
  5734   5    700   1779   2120   2119
  5735   6    700   1779   2120   2123
  5736   6    700   1779   2120   2124
  5737   8   1784   1783   1782    161
  5738   9   1817   1783   1782    161
  5739   1   1787   1782   1783   1784
  5740   2   1787   1782   1783   1817
  5741   8   1786   1787   1782    161
  5742   9   1820   1787   1782    161
  5743   1   1783   1782   1787   1786
  5744   2   1783   1782   1787   1820
  5745   1   1782   1783   1784   1785
  5746   2   1782   1783   1784   1818
  5747   2   1785   1784   1783   1817
  5748   7   1817   1783   1784   1818
  5749   1   1783   1784   1785   1786
  5750   3   1783   1784   1785   2107
  5751   2   1786   1785   1784   1818
  5752   4   1818   1784   1785   2107
  5753   1   1784   1785   1786   1787
  5754   2   1784   1785   1786   1819
  5755   3   1787   1786   1785   2107
  5756   4   1819   1786   1785   2107
  5757   5   1784   1785   2107   2108
  5758   6   1784   1785   2107   2109
  5759   6   1784   1785   2107   2110
  5760   5   1786   1785   2107   2108
  5761   6   1786   1785   2107   2109
  5762   6   1786   1785   2107   2110
  5763   1   1785   1786   1787   1782
  5764   2   1785   1786   1787   1820
  5765   2   1782   1787   1786   1819
  5766   7   1819   1786   1787   1820
  5767   1   1253   1788   1789   1250
  5768   2   1253   1788   1789   1822
  5769   2   1250   1789   1788   1821
  5770   7   1821   1788   1789   1822
  5771   1   1249   1790   1791   1792
  5772   2   1249   1790   1791   1823
  5773   8   1792   1791   1790   1794
  5774   9   1823   1791   1790   1794
  5775  10   1249   1790   1794    721
  5776  10   1249   1790   1794    178
  5777  10   1249   1790   1794   1812
  5778  10   1791   1790   1794    721
  5779  10   1791   1790   1794    178
  5780  10   1791   1790   1794   1812
  5781   1   1790   1791   1792   1793
  5782   2   1790   1791   1792   1824
  5783   2   1793   1792   1791   1823
  5784   7   1823   1791   1792   1824
  5785   1   1791   1792   1793   1248
  5786   8   1791   1792   1793   1241
  5787   2   1248   1793   1792   1824
  5788   9   1824   1792   1793   1241
  5789  10   1807   1812   1794    721
  5790  10   1811   1812   1794    721
  5791  10   1807   1812   1794    178
  5792  10   1811   1812   1794    178
  5793  10   1807   1812   1794   1790
  5794  10   1811   1812   1794   1790
  5795   1   1800   1795   1796    717
  5796   2   1800   1795   1796   1825
  5797   3    717   1796   1795   2155
  5798   4   1825   1796   1795   2155
  5799   1   1796   1795   1800   1799
  5800   2   1796   1795   1800   1828
  5801   3   1799   1800   1795   2155
  5802   4   1828   1800   1795   2155
  5803   5   1796   1795   2155   2156
  5804   6   1796   1795   2155   2157
  5805   6   1796   1795   2155   2158
  5806   5   1800   1795   2155   2156
  5807   6   1800   1795   2155   2157
  5808   6   1800   1795   2155   2158
  5809   8   1800   1799   1798    174
  5810   9   1827   1799   1798    174
  5811   1    717   1798   1799   1800
  5812   2    717   1798   1799   1827
  5813   1   1798   1799   1800   1795
  5814   2   1798   1799   1800   1828
  5815   2   1795   1800   1799   1827
  5816   7   1827   1799   1800   1828
  5817   8   1803   1802   1801    714
  5818   9   1829   1802   1801    714
  5819   1    726   1801   1802   1803
  5820   2    726   1801   1802   1829
  5821   1   1801   1802   1803   1804
  5822   2   1801   1802   1803   1830
  5823   2   1804   1803   1802   1829
  5824   7   1829   1802   1803   1830
  5825   1   1802   1803   1804   1805
  5826   3   1802   1803   1804   2143
  5827   2   1805   1804   1803   1830
  5828   4   1830   1803   1804   2143
  5829   1   1803   1804   1805    726
  5830   2   1803   1804   1805   1831
  5831   3    726   1805   1804   2143
  5832   4   1831   1805   1804   2143
  5833   5   1803   1804   2143   2144
  5834   6   1803   1804   2143   2145
  5835   6   1803   1804   2143   2146
  5836   5   1805   1804   2143   2144
  5837   6   1805   1804   2143   2145
  5838   6   1805   1804   2143   2146
  5839   1   1812   1807   1808   1809
  5840   2   1812   1807   1808   1834
  5841   2   1809   1808   1807   1833
  5842   7   1833   1807   1808   1834
  5843   8   1808   1807   1812   1794
  5844   1   1808   1807   1812   1811
  5845   9   1833   1807   1812   1794
